year,mileage,seating_capacity,transmission,air_conditioning,fuel_efficiency,model_year,num_features,fuel_type,vehicle_type,brand_tier,rental_rate,base_rate
2024,1908,5,manual,True,19.416810210858916,2024,10,diesel,luxury,mid-range,147,50
2009,134797,4,automatic,True,17.46034500868784,2009,4,petrol,van,budget,81,50
2017,63621,5,automatic,True,4.151914431730002,2017,9,electric,hatchback,mid-range,112,50
2020,38287,4,manual,True,15.591338876122133,2020,5,diesel,sedan,mid-range,106,50
2019,56128,4,automatic,True,14.63790845943569,2019,8,diesel,sedan,mid-range,112,50
2014,143457,5,automatic,True,20.696177045186644,2014,9,diesel,luxury,mid-range,134,50
2024,3654,5,automatic,False,21.34667913172755,2024,10,hybrid,hatchback,premium,139,50
2021,35112,7,manual,False,21.536585344611716,2019,5,hybrid,hatchback,premium,123,50
2011,182360,5,manual,True,6.660129693884337,2010,6,electric,luxury,premium,138,50
2012,108744,5,automatic,True,11.987748195333936,2011,1,petrol,hatchback,mid-range,72,50
2020,37779,5,manual,True,23.95845169811321,2018,7,hybrid,luxury,premium,149,50
2019,59804,2,manual,True,14.63121463592961,2017,4,diesel,sedan,budget,65,50
2012,129465,5,manual,True,14.730830922931492,2012,2,diesel,hatchback,budget,59,50
2011,180867,4,manual,False,15.14025468271493,2011,5,petrol,luxury,mid-range,89,50
2018,92548,8,automatic,False,22.23412222432792,2016,3,cng,sedan,premium,122,50
2011,172102,4,automatic,True,6.471128177571054,2011,6,electric,hatchback,mid-range,80,50
2023,17105,5,manual,True,12.201022059008736,2022,8,petrol,suv,budget,109,50
2011,165431,4,manual,True,17.419266303234522,2010,7,diesel,van,budget,75,50
2012,104467,8,manual,True,22.943880617494294,2012,3,cng,sedan,premium,96,50
2024,3850,5,automatic,True,14.057151061123081,2024,8,petrol,hatchback,premium,121,50
2015,125206,5,automatic,True,9.385731395883663,2015,2,lpg,sedan,mid-range,90,50
2012,151157,4,manual,True,15.078382627355817,2011,10,diesel,hatchback,mid-range,79,50
2017,86724,5,automatic,True,21.309356779541755,2017,9,diesel,sedan,mid-range,112,50
2009,158530,4,automatic,True,16.290343140770222,2009,4,petrol,sedan,premium,91,50
2016,85308,7,automatic,False,17.053780188130084,2016,1,petrol,suv,mid-range,95,50
2024,4297,4,automatic,True,20.62105508199836,2022,8,cng,van,premium,140,50
2015,80021,4,manual,True,16.709577922360403,2015,7,petrol,sedan,mid-range,87,50
2010,155985,2,automatic,True,22.76649975650452,2010,5,hybrid,sedan,premium,88,50
2016,110509,5,manual,True,14.657445889157119,2015,10,petrol,luxury,budget,108,50
2009,210680,5,automatic,True,11.990530522705777,2009,5,petrol,suv,mid-range,88,50
2019,74551,4,automatic,True,15.289867066094926,2017,7,petrol,van,mid-range,120,50
2020,37504,7,automatic,True,17.762271490105896,2018,5,diesel,sedan,mid-range,126,50
2017,65285,5,automatic,True,8.076995855395577,2016,8,lpg,hatchback,budget,73,50
2017,88854,5,manual,False,15.679240366236865,2015,6,petrol,sedan,premium,91,50
2010,138716,5,manual,True,10.085535920908011,2009,5,petrol,sedan,mid-range,70,50
2015,107760,5,automatic,True,13.513684087454997,2015,9,petrol,hatchback,premium,116,50
2023,16635,5,automatic,True,18.55320784523657,2023,2,diesel,hatchback,premium,118,50
2022,32088,4,manual,True,21.4248487158247,2020,1,diesel,luxury,mid-range,107,50
2018,63044,4,manual,True,25.707695586931997,2018,8,cng,suv,premium,115,50
2011,136124,7,manual,True,18.24210580510679,2011,3,diesel,suv,premium,108,50
2015,98267,7,automatic,True,16.828729167658548,2013,7,diesel,suv,mid-range,125,50
2020,35964,5,automatic,True,16.746096342574113,2020,10,petrol,van,premium,149,50
2024,723,4,manual,False,11.300859783007372,2022,8,lpg,sedan,mid-range,86,50
2018,90103,5,manual,True,13.916700769944379,2016,6,petrol,sedan,mid-range,90,50
2024,1135,5,automatic,True,12.491003537306568,2024,10,petrol,suv,premium,154,50
2017,75549,2,automatic,True,20.377240846526654,2017,9,diesel,hatchback,mid-range,80,50
2012,154630,4,manual,True,17.542801579801687,2012,7,diesel,sedan,mid-range,82,50
2020,40803,5,manual,True,16.547755404818442,2020,10,diesel,van,mid-range,116,50
2009,155879,5,manual,True,19.78583566884428,2009,5,diesel,sedan,premium,90,50
2010,198122,2,manual,True,24.28070327634149,2009,8,hybrid,luxury,luxury,160,50
2009,201068,4,manual,True,16.9743821681973,2009,2,petrol,sedan,mid-range,69,50
2024,545,4,automatic,True,24.23578727501988,2023,7,hybrid,hatchback,premium,127,50
2022,32588,5,automatic,True,20.412845412904346,2020,4,diesel,van,luxury,183,50
2020,62088,2,automatic,True,20.33372934067417,2020,9,diesel,sedan,budget,86,50
2013,103378,4,automatic,True,21.82139531302966,2013,1,diesel,van,mid-range,93,50
2013,96344,7,manual,True,11.247045580238446,2013,7,petrol,suv,premium,123,50
2024,738,4,manual,False,24.835430238309744,2022,6,hybrid,van,premium,138,50
2019,53957,5,manual,True,20.293335590999703,2018,8,diesel,hatchback,premium,108,50
2015,77746,4,manual,True,11.651561859329604,2014,5,petrol,suv,mid-range,85,50
2017,95797,4,automatic,True,20.159467487589488,2017,1,diesel,sedan,budget,85,50
2017,106736,4,automatic,True,8.570887415874152,2017,1,lpg,suv,mid-range,87,50
2011,159873,5,manual,True,20.85988202988976,2011,9,diesel,sedan,mid-range,82,50
2011,158005,7,manual,True,20.02862035680025,2011,10,cng,sedan,mid-range,85,50
2024,4244,7,automatic,True,15.498978935489067,2022,6,petrol,sedan,premium,140,50
2024,4678,5,manual,True,12.8194875322126,2024,10,petrol,suv,budget,119,50
2011,130315,5,manual,True,15.704134685870232,2009,5,petrol,luxury,premium,119,50
2012,165744,4,automatic,True,14.001481562363542,2012,1,diesel,sedan,mid-range,89,50
2016,91751,4,automatic,True,11.261628970075936,2015,6,petrol,sedan,mid-range,91,50
2014,136421,7,manual,True,12.018152716806767,2013,6,petrol,hatchback,budget,77,50
2016,99415,2,manual,True,20.372332169752546,2016,3,cng,sedan,mid-range,55,50
2009,160249,4,automatic,True,22.901502611917337,2009,8,hybrid,sedan,budget,80,50
2016,98356,4,manual,True,4.480591673401667,2014,1,electric,sedan,luxury,122,50
2012,110754,2,manual,True,11.253179026909068,2012,1,petrol,van,premium,83,50
2019,43009,4,automatic,True,17.623282508508076,2019,6,petrol,luxury,mid-range,114,50
2009,202055,5,manual,True,13.243231686807393,2009,10,petrol,suv,mid-range,99,50
2016,91296,5,automatic,True,3.2846210235303244,2015,1,electric,hatchback,luxury,137,50
2012,126341,7,manual,True,20.03475254227272,2010,6,cng,suv,mid-range,94,50
2014,97265,7,automatic,False,16.899451289502167,2013,1,diesel,hatchback,budget,77,50
2016,101044,4,manual,True,12.697759279281808,2014,6,petrol,hatchback,mid-range,76,50
2012,131410,4,manual,True,19.900824768275378,2011,3,diesel,hatchback,luxury,99,50
2022,25772,5,manual,True,10.113617249366119,2022,8,petrol,sedan,budget,86,50
2011,153553,5,manual,True,11.2273406352871,2010,6,petrol,sedan,mid-range,80,50
2024,484,4,automatic,True,18.79775208888222,2023,1,diesel,suv,luxury,159,50
2022,28296,5,automatic,True,6.576429271218934,2020,5,electric,luxury,budget,133,50
2017,78904,5,manual,False,13.369086849939997,2015,8,petrol,hatchback,budget,65,50
2011,121606,5,manual,True,10.548022340575152,2010,3,petrol,luxury,mid-range,93,50
2017,86454,5,automatic,True,9.238167967448351,2015,6,lpg,van,premium,122,50
2021,27389,4,automatic,True,14.085914636049736,2019,5,petrol,sedan,mid-range,101,50
2010,156943,7,manual,True,13.640123507715582,2010,6,petrol,hatchback,luxury,120,50
2024,3007,7,manual,True,16.137345122754816,2022,10,petrol,hatchback,premium,136,50
2022,23703,4,manual,True,15.278421611202532,2020,1,petrol,van,budget,82,50
2010,148633,7,automatic,True,13.56757844256459,2009,7,petrol,van,luxury,157,50
2010,167142,5,manual,True,21.516112023632193,2010,9,hybrid,hatchback,mid-range,83,50
2014,107940,7,automatic,True,11.79728560084057,2014,2,petrol,sedan,mid-range,91,50
2011,194649,7,manual,True,15.420576021052941,2010,10,diesel,luxury,mid-range,126,50
2024,1151,5,automatic,True,16.429864712708362,2023,5,diesel,sedan,mid-range,108,50
2021,49087,2,manual,False,16.694340888656853,2020,10,diesel,luxury,budget,90,50
2017,75541,4,manual,True,25.162556666700933,2015,4,cng,van,budget,74,50
2012,136227,5,manual,False,23.339097021604374,2012,6,cng,suv,mid-range,82,50
2009,172815,5,automatic,True,15.81490852814245,2009,6,petrol,hatchback,premium,85,50
2012,99646,4,manual,True,19.164181901463575,2011,2,hybrid,suv,mid-range,89,50
2009,224266,4,manual,True,18.54262488937853,2009,2,diesel,suv,luxury,124,50
2022,27978,7,manual,True,10.276427921451216,2021,4,lpg,suv,mid-range,117,50
2013,120295,8,manual,True,20.652786371528613,2012,1,diesel,luxury,mid-range,111,50
2024,2963,5,automatic,True,8.983970400285017,2022,9,lpg,van,budget,107,50
2012,139460,4,automatic,True,22.93766391753192,2012,7,hybrid,van,budget,100,50
2016,116591,4,automatic,True,15.662896827633634,2016,7,petrol,sedan,mid-range,94,50
2024,3955,2,manual,True,21.45993423822144,2023,3,diesel,luxury,premium,135,50
2016,115017,7,automatic,True,9.988561855008806,2016,3,lpg,hatchback,luxury,121,50
2015,114717,4,manual,False,22.380374090746642,2014,1,cng,sedan,luxury,103,50
2011,146869,5,manual,True,11.226369284123098,2010,3,petrol,sedan,mid-range,67,50
2009,182372,4,manual,True,6.552759811856749,2009,3,electric,sedan,premium,92,50
2024,713,5,manual,True,17.31801465140322,2023,4,petrol,van,mid-range,111,50
2009,138353,5,automatic,True,10.515240928120345,2009,4,petrol,hatchback,budget,66,50
2024,687,7,automatic,True,20.00073930282911,2023,3,diesel,hatchback,premium,124,50
2020,40077,4,automatic,True,10.440301671141729,2020,10,petrol,sedan,premium,124,50
2019,70526,2,manual,True,20.041044017319514,2018,8,hybrid,hatchback,budget,80,50
2011,120105,4,manual,True,11.498803341299416,2011,8,petrol,sedan,mid-range,76,50
2014,133662,7,manual,True,19.98063297626132,2013,1,hybrid,suv,mid-range,110,50
2015,123472,7,manual,True,17.27568638439017,2014,7,petrol,hatchback,premium,106,50
2014,125686,5,manual,False,14.159984992295374,2013,2,petrol,sedan,mid-range,74,50
2022,33142,5,manual,True,16.3035273653832,2022,1,petrol,luxury,luxury,173,50
2022,31574,5,manual,True,11.822745504612005,2020,3,petrol,sedan,budget,86,50
2014,108333,4,manual,True,13.921775797229927,2013,4,petrol,hatchback,mid-range,60,50
2014,85045,7,automatic,True,12.866315708991058,2013,6,petrol,suv,mid-range,112,50
2021,42586,5,automatic,False,20.74360312141448,2021,10,diesel,hatchback,mid-range,103,50
2011,198617,5,automatic,True,16.62262885652954,2010,5,petrol,sedan,mid-range,85,50
2014,89081,5,automatic,True,17.76076766761213,2013,4,diesel,sedan,premium,110,50
2016,119835,2,manual,True,10.180835514873813,2015,8,petrol,van,premium,114,50
2019,50834,4,automatic,True,27.301608082856884,2018,4,cng,sedan,luxury,130,50
2019,59135,5,automatic,True,21.542422357412853,2017,10,cng,luxury,premium,151,50
2010,131859,4,manual,True,17.1182025569783,2010,2,diesel,van,premium,97,50
2013,92921,5,manual,True,11.950741839728842,2012,3,petrol,sedan,mid-range,62,50
2022,24269,4,automatic,True,11.220593794419031,2021,6,petrol,sedan,premium,118,50
2009,158331,5,manual,False,11.23737131495481,2009,8,lpg,hatchback,mid-range,67,50
2020,57612,4,manual,True,16.873512309772554,2018,8,petrol,van,mid-range,109,50
2023,11505,5,manual,True,13.740350797550125,2021,9,petrol,van,mid-range,121,50
2024,2727,5,manual,True,13.23376035114573,2024,7,petrol,suv,mid-range,115,50
2009,184630,4,manual,True,13.595862096808638,2009,2,petrol,luxury,mid-range,82,50
2013,127393,5,manual,False,17.775396405618682,2012,8,petrol,sedan,luxury,120,50
2020,34892,5,manual,True,19.668014435136477,2019,7,hybrid,van,mid-range,119,50
2021,44068,5,manual,True,16.802139154687392,2019,8,petrol,van,budget,98,50
2024,3883,7,automatic,True,17.141668257153736,2023,3,diesel,sedan,mid-range,121,50
2011,119858,5,manual,True,15.65095017480246,2010,7,petrol,sedan,budget,68,50
2012,157666,4,manual,True,12.323831673786037,2010,10,petrol,sedan,budget,80,50
2011,116790,2,manual,True,23.114944083051206,2009,9,cng,sedan,mid-range,58,50
2024,342,4,automatic,True,11.321383996147581,2022,3,petrol,luxury,mid-range,125,50
2009,195914,5,manual,True,24.125854401460153,2009,10,hybrid,suv,mid-range,99,50
2024,3450,4,manual,True,18.928308226719658,2024,6,diesel,sedan,premium,115,50
2009,213170,5,automatic,True,17.371469032195627,2009,2,petrol,suv,premium,105,50
2020,54097,5,automatic,False,9.882151739161099,2018,2,lpg,van,mid-range,112,50
2020,49881,4,manual,True,13.384604182371863,2019,5,petrol,hatchback,mid-range,80,50
2022,28075,7,automatic,True,27.522494407422013,2021,5,cng,suv,mid-range,124,50
2021,42944,4,manual,True,12.230046395749033,2020,7,petrol,sedan,premium,98,50
2022,23137,4,manual,True,23.41685250269634,2022,2,cng,van,budget,80,50
2013,110272,5,manual,True,13.767366611341084,2011,7,petrol,luxury,budget,100,50
2014,118360,5,manual,False,14.993893644446473,2012,5,diesel,sedan,premium,95,50
2011,193040,5,automatic,True,24.075751126775106,2011,6,hybrid,sedan,mid-range,99,50
2020,49494,5,manual,True,24.43754948517646,2018,8,cng,sedan,budget,80,50
2017,76796,4,manual,True,20.6426949325559,2016,10,cng,sedan,mid-range,87,50
2013,133328,7,automatic,True,22.416793114090407,2013,4,hybrid,hatchback,luxury,145,50
2016,120278,7,automatic,True,26.3213310951477,2014,7,cng,van,premium,132,50
2021,48494,5,manual,True,17.342779382562817,2021,6,petrol,suv,premium,135,50
2009,155732,4,automatic,True,13.096538507130346,2009,10,petrol,luxury,mid-range,102,50
2022,24814,5,manual,True,14.501127977984796,2020,2,petrol,suv,mid-range,98,50
2013,99693,5,automatic,True,16.423730408868536,2012,8,petrol,hatchback,luxury,121,50
2023,11883,4,automatic,True,13.41706024838713,2021,10,petrol,hatchback,luxury,143,50
2011,184282,7,automatic,True,18.63595346232209,2009,9,diesel,sedan,mid-range,103,50
2020,61389,4,manual,True,11.868334415410946,2019,5,petrol,suv,premium,110,50
2009,173080,8,manual,True,19.321062881469803,2009,10,diesel,hatchback,budget,80,50
2012,144049,5,manual,True,17.956205987064266,2010,4,petrol,sedan,mid-range,77,50
2023,17225,4,manual,True,17.652566859617277,2021,6,petrol,suv,premium,122,50
2021,32896,5,manual,True,17.511269921649912,2021,8,diesel,suv,mid-range,113,50
2013,137352,7,automatic,True,21.310866869595152,2013,3,hybrid,van,luxury,172,50
2024,4759,5,manual,True,6.4189845281229,2024,10,electric,suv,budget,116,50
2015,89373,7,manual,True,21.625337414169337,2013,1,diesel,luxury,mid-range,116,50
2009,212679,5,automatic,True,16.74783335300411,2009,4,petrol,suv,luxury,136,50
2024,1382,5,manual,False,18.8657061790366,2024,4,diesel,luxury,luxury,183,50
2011,148735,7,automatic,True,15.506991035087381,2010,1,petrol,hatchback,budget,75,50
2024,2621,4,manual,True,12.358925024557575,2022,9,petrol,luxury,mid-range,136,50
2010,191726,5,manual,True,15.759995777893002,2010,3,diesel,suv,premium,103,50
2017,83158,4,manual,True,17.307303505312255,2015,5,petrol,hatchback,budget,66,50
2018,67436,8,manual,True,12.20445336096983,2017,6,petrol,hatchback,luxury,130,50
2023,17190,7,automatic,True,11.795909376478384,2023,8,lpg,suv,luxury,165,50
2014,129453,2,manual,True,11.390002481505366,2014,6,lpg,sedan,budget,53,50
2018,78829,5,manual,True,16.40647595741466,2018,3,petrol,sedan,budget,68,50
2011,144758,7,manual,True,17.34606534353045,2011,6,petrol,sedan,budget,63,50
2016,115721,4,manual,True,14.824030723439293,2015,1,petrol,luxury,luxury,154,50
2022,30128,5,automatic,True,16.42444974312943,2022,4,petrol,sedan,budget,95,50
2016,90767,7,manual,True,23.382070216705905,2014,6,cng,sedan,mid-range,95,50
2010,129071,2,automatic,True,16.333560793613973,2010,7,petrol,hatchback,mid-range,71,50
2024,246,5,automatic,True,22.704801220691593,2023,10,hybrid,suv,mid-range,144,50
2023,15098,4,manual,True,11.545262008967839,2023,3,petrol,suv,budget,92,50
2014,116706,7,automatic,True,9.332156941453576,2013,9,lpg,sedan,mid-range,96,50
2015,95489,8,manual,True,15.343395788768678,2014,7,petrol,van,luxury,167,50
2010,139195,7,manual,True,22.250606152088736,2010,1,hybrid,luxury,luxury,172,50
2023,15085,5,manual,True,10.747743495235548,2023,2,petrol,luxury,premium,140,50
2019,58101,7,automatic,False,17.83373005946813,2019,1,diesel,suv,budget,99,50
2018,54826,7,automatic,True,14.06280114509985,2018,9,petrol,luxury,mid-range,141,50
2010,198735,4,manual,True,11.29788438512462,2010,9,petrol,sedan,premium,91,50
2018,66620,7,automatic,True,26.404120996787867,2016,7,cng,sedan,mid-range,107,50
2009,197201,2,manual,True,22.030381140447936,2009,10,cng,sedan,luxury,96,50
2016,81490,5,manual,True,23.379830004491282,2015,3,cng,hatchback,premium,75,50
2009,141327,4,manual,True,19.403235497082353,2009,5,diesel,suv,budget,67,50
2017,73895,4,automatic,True,20.910139738263712,2015,4,hybrid,suv,luxury,157,50
2019,72647,4,automatic,True,13.330795990371453,2017,7,petrol,sedan,luxury,139,50
2014,119387,5,manual,True,16.6638565975875,2012,9,petrol,suv,budget,91,50
2024,2962,4,manual,True,17.897342717041635,2023,2,petrol,hatchback,mid-range,90,50
2015,125843,5,manual,False,16.58903299664383,2013,8,diesel,suv,mid-range,97,50
2021,26634,4,manual,True,12.543678653276942,2020,9,petrol,hatchback,mid-range,92,50
2018,74652,4,manual,True,14.255645590265413,2017,10,petrol,sedan,budget,86,50
2015,136921,5,automatic,True,14.637132850312184,2015,10,diesel,luxury,mid-range,134,50
2018,78655,7,manual,False,20.657416072399442,2018,9,hybrid,hatchback,luxury,140,50
2011,153944,4,manual,True,14.090384194963908,2011,10,petrol,sedan,mid-range,82,50
2010,168514,5,manual,True,17.63521207864853,2009,7,petrol,sedan,budget,65,50
2017,104655,7,automatic,True,13.828669859462188,2017,9,petrol,hatchback,premium,122,50
2016,80359,5,automatic,True,15.592849643197582,2016,9,petrol,luxury,mid-range,129,50
2021,47719,4,manual,True,17.37431386486821,2021,3,petrol,suv,premium,111,50
2020,40272,2,automatic,True,18.66748507768708,2018,4,diesel,sedan,mid-range,90,50
2018,70441,7,manual,True,21.58296134895744,2017,2,diesel,luxury,budget,108,50
2015,134447,2,manual,True,17.88057588450539,2015,10,diesel,hatchback,budget,72,50
2017,85691,7,manual,True,12.987028476294721,2015,3,petrol,suv,premium,124,50
2012,178263,5,manual,True,20.679560157017452,2010,5,hybrid,suv,mid-range,97,50
2021,36622,7,manual,True,17.216977905963102,2019,5,petrol,sedan,premium,106,50
2012,122909,7,automatic,True,21.248872645176302,2012,6,diesel,hatchback,mid-range,99,50
2009,145647,8,automatic,True,22.12393382209227,2009,7,hybrid,suv,mid-range,121,50
2016,76162,5,automatic,False,17.33964977512811,2015,7,petrol,van,mid-range,111,50
2024,4403,7,manual,True,17.445300031737045,2022,1,petrol,suv,luxury,155,50
2022,26740,5,manual,True,26.29239149092008,2020,2,cng,suv,luxury,132,50
2024,2845,5,automatic,True,12.163569483771411,2022,9,petrol,hatchback,mid-range,117,50
2022,30950,5,manual,False,20.680188706973553,2020,10,diesel,van,mid-range,115,50
2020,44762,7,manual,True,13.202844754159667,2019,2,petrol,luxury,budget,112,50
2011,120189,8,manual,True,15.179302269071867,2011,6,diesel,suv,mid-range,103,50
2015,131909,7,automatic,True,16.963167265805616,2014,1,petrol,hatchback,mid-range,84,50
2023,18659,5,manual,True,12.873294594243351,2022,3,petrol,hatchback,luxury,127,50
2020,37758,5,manual,True,19.665359374684567,2020,2,diesel,suv,luxury,152,50
2010,172395,5,automatic,True,14.802024263468041,2010,3,petrol,sedan,mid-range,81,50
2010,163862,4,manual,True,10.944436058080417,2010,5,petrol,suv,mid-range,80,50
2024,2470,4,manual,False,10.450199904889926,2024,10,petrol,sedan,premium,111,50
2015,130198,5,manual,True,13.29595191593738,2014,6,petrol,van,premium,111,50
2023,15214,4,manual,True,14.63133226074174,2023,9,petrol,suv,budget,97,50
2014,116990,4,automatic,True,13.14159290687153,2012,10,petrol,van,mid-range,104,50
2011,159460,4,manual,True,27.791022136349117,2010,4,cng,suv,mid-range,74,50
2017,100974,2,manual,True,14.621886161286735,2015,7,petrol,hatchback,mid-range,74,50
2018,72503,2,automatic,True,17.48372420057583,2017,6,diesel,suv,budget,89,50
2023,14258,8,automatic,True,14.120675009374281,2021,2,petrol,sedan,budget,107,50
2022,21853,5,automatic,True,15.485657834288606,2022,10,petrol,suv,premium,142,50
2021,27888,5,manual,False,20.47700419509815,2021,8,cng,sedan,mid-range,95,50
2014,105619,5,manual,True,15.196259448523119,2014,7,petrol,hatchback,budget,61,50
2018,81343,4,automatic,True,9.599848498335751,2016,7,lpg,suv,mid-range,96,50
2018,91130,7,automatic,False,13.39396562565264,2017,8,petrol,luxury,premium,166,50
2014,113765,7,manual,True,6.380326550942007,2013,1,electric,sedan,premium,106,50
2009,173591,4,manual,True,16.001970602103494,2009,1,diesel,sedan,mid-range,65,50
2012,110972,5,manual,True,26.499649419351236,2012,8,cng,suv,mid-range,91,50
2018,60843,7,automatic,True,19.495506845333622,2016,4,diesel,van,luxury,168,50
2014,128788,7,manual,True,19.94128574925137,2013,5,diesel,hatchback,mid-range,81,50
2023,14058,5,manual,True,13.399961923358905,2021,8,petrol,suv,mid-range,120,50
2014,125590,5,manual,True,11.126226720097856,2013,5,petrol,suv,mid-range,85,50
2019,44228,4,automatic,True,22.405512541016883,2019,10,cng,sedan,budget,85,50
2020,39382,8,automatic,True,14.105908576771673,2018,4,petrol,van,mid-range,127,50
2013,150632,4,manual,True,14.697433025085573,2012,6,petrol,hatchback,luxury,101,50
2009,124563,7,automatic,True,22.53368549284578,2009,5,hybrid,sedan,premium,118,50
2016,93047,5,automatic,False,13.81191517883061,2015,7,petrol,hatchback,mid-range,82,50
2013,96328,5,manual,True,9.693306908090108,2012,10,lpg,sedan,luxury,113,50
2020,47044,5,manual,True,4.921016004344619,2020,7,electric,van,budget,119,50
2020,55526,4,manual,True,15.43917054987871,2019,4,diesel,sedan,mid-range,84,50
2020,40764,4,automatic,True,24.405946247128576,2019,5,cng,hatchback,mid-range,83,50
2013,125056,4,manual,False,12.605658680695992,2013,3,petrol,sedan,premium,83,50
2015,81945,4,automatic,True,15.773188354013886,2014,4,petrol,hatchback,budget,71,50
2012,108452,7,automatic,True,21.315557456449667,2010,4,diesel,luxury,mid-range,130,50
2014,136569,5,manual,True,10.597293157161793,2012,3,petrol,hatchback,premium,89,50
2021,35020,4,automatic,True,3.709726608998393,2020,10,electric,hatchback,premium,130,50
2024,529,8,manual,True,22.320738119605984,2024,5,cng,luxury,premium,163,50
2012,141933,7,manual,False,20.009177951611527,2012,5,diesel,sedan,mid-range,87,50
2022,25030,7,automatic,True,17.31552295803238,2022,7,petrol,suv,budget,115,50
2023,10964,8,automatic,True,10.50471781169806,2022,4,lpg,sedan,mid-range,117,50
2011,119841,4,manual,True,21.467003993135748,2010,4,diesel,van,budget,67,50
2015,133952,5,automatic,True,16.536585750109527,2013,9,diesel,suv,luxury,167,50
2016,96182,7,automatic,True,10.165147516366346,2016,6,petrol,hatchback,mid-range,105,50
2012,107318,5,manual,True,24.90756378054392,2011,4,cng,hatchback,mid-range,65,50
2024,4923,4,automatic,True,21.514680125943894,2023,2,diesel,sedan,premium,109,50
2021,29196,7,manual,True,21.162192274608095,2020,6,hybrid,sedan,mid-range,122,50
2010,177354,4,manual,True,24.7808401514913,2010,2,hybrid,sedan,mid-range,73,50
2020,44991,4,manual,True,17.698801067506224,2020,5,petrol,suv,premium,115,50
2018,90700,5,automatic,True,16.948141262707047,2016,6,diesel,sedan,premium,119,50
2022,28441,5,automatic,True,18.58692002603137,2022,4,hybrid,sedan,premium,126,50
2011,130787,5,manual,True,13.6988448074773,2010,3,petrol,luxury,budget,78,50
2009,144258,4,manual,True,20.42932918167644,2009,7,hybrid,van,mid-range,98,50
2016,79295,7,automatic,True,22.830422645151806,2016,2,cng,suv,premium,118,50
2023,8936,4,manual,True,14.431758091419134,2023,6,diesel,suv,budget,97,50
2011,180697,4,automatic,True,4.909952201849711,2011,4,electric,sedan,mid-range,91,50
2020,57643,7,automatic,True,20.933522781878086,2020,6,hybrid,hatchback,premium,132,50
2018,76851,8,manual,True,18.1184494042546,2017,4,hybrid,luxury,budget,118,50
2015,130989,7,automatic,True,13.30135955202833,2015,4,petrol,sedan,premium,114,50
2018,75342,7,manual,True,12.051552139705505,2017,4,petrol,sedan,mid-range,98,50
2013,155820,5,automatic,True,20.103755109672186,2012,9,diesel,luxury,mid-range,121,50
2018,75279,5,automatic,True,19.628065152706725,2017,7,diesel,hatchback,budget,92,50
2013,166094,4,automatic,True,18.78328793810666,2011,3,diesel,sedan,premium,109,50
2022,29282,5,manual,True,4.9783910826778595,2021,3,electric,hatchback,mid-range,102,50
2015,86465,5,automatic,False,10.080569078658264,2015,6,petrol,suv,mid-range,94,50
2023,14240,4,manual,True,17.919149955073394,2021,6,diesel,suv,premium,123,50
2017,64513,5,manual,True,12.198322115374399,2017,4,petrol,luxury,premium,125,50
2020,47019,5,manual,True,4.959727012979442,2019,9,electric,luxury,luxury,208,50
2013,141388,4,manual,False,14.257322162581051,2013,4,diesel,suv,mid-range,86,50
2009,156447,4,manual,True,10.875199403682672,2009,9,petrol,van,mid-range,82,50
2018,55851,5,automatic,True,15.278566741547158,2016,4,petrol,suv,luxury,155,50
2018,55827,4,automatic,True,5.155090344460465,2018,2,electric,luxury,premium,156,50
2009,131562,7,manual,True,18.996778012161236,2009,2,diesel,suv,mid-range,89,50
2023,14834,5,automatic,True,12.55259977856581,2023,5,petrol,luxury,budget,116,50
2010,195315,5,manual,True,9.14718291675416,2010,4,lpg,van,premium,111,50
2024,1780,5,automatic,True,4.030628091964621,2023,7,electric,sedan,mid-range,119,50
2022,20166,7,automatic,True,11.876996555290035,2022,5,lpg,van,premium,159,50
2014,146158,4,manual,False,17.33467692178235,2013,6,diesel,luxury,mid-range,102,50
2024,4888,5,automatic,True,18.48167522192756,2022,10,diesel,luxury,budget,141,50
2017,82630,5,manual,True,22.668919127821454,2017,4,cng,sedan,premium,88,50
2016,115832,4,manual,True,17.43457073574109,2016,2,diesel,luxury,budget,84,50
2021,34877,7,automatic,True,4.46496472453446,2019,10,electric,luxury,mid-range,159,50
2013,142279,7,manual,True,16.137434627229293,2013,9,petrol,sedan,mid-range,95,50
2009,144283,5,manual,True,21.72844906212159,2009,10,diesel,van,mid-range,102,50
2024,4687,7,manual,True,11.655329498768936,2022,7,petrol,sedan,premium,134,50
2021,28584,7,automatic,True,17.201878859456876,2019,4,petrol,sedan,premium,118,50
2015,107552,5,manual,True,14.18385212084666,2015,3,petrol,suv,premium,107,50
2024,1480,7,manual,True,10.916049571751852,2022,10,petrol,hatchback,budget,110,50
2023,13397,5,automatic,True,10.434736882414004,2023,3,lpg,hatchback,budget,90,50
2013,125478,5,automatic,True,13.20676188522783,2013,9,petrol,sedan,mid-range,94,50
2014,95274,5,manual,True,18.83287120920678,2012,5,diesel,van,luxury,150,50
2021,31483,7,manual,True,20.554700313677575,2021,3,hybrid,sedan,premium,125,50
2015,128213,4,manual,False,19.993890644819736,2014,5,diesel,sedan,premium,93,50
2011,113229,7,manual,True,11.654084192558093,2010,2,petrol,sedan,mid-range,85,50
2020,41666,7,manual,True,4.736746367853878,2020,4,electric,hatchback,mid-range,104,50
2018,75066,2,automatic,True,21.490775579768666,2017,10,diesel,van,mid-range,109,50
